0.25,0.93,0.20,71,255,255,195,72,1020,0,0,0,0
0.28,0.96,0.25,71,255,255,169,106,1021,0,0,0,0
0.34,1.07,0.17,73,255,255,167,64,1022,0,0,0,0
0.29,0.89,0.14,80,255,255,147,92,1020,0,0,0,0
0.40,0.91,0.17,78,255,255,129,81,1023,0,0,0,0
0.33,0.93,0.23,78,255,255,216,66,1018,0,0,0,0
0.36,0.89,0.27,83,255,255,195,70,1021,0,0,0,0
0.27,0.95,0.12,83,255,255,207,88,1021,0,0,0,0
0.26,0.96,0.18,83,255,255,201,90,1020,0,0,0,0
0.22,0.92,0.19,75,255,255,189,108,1022,0,0,0,0
0.23,0.94,0.15,83,255,255,134,128,1021,0,0,0,0
0.23,0.94,0.20,83,255,255,135,106,1021,0,0,0,0
0.25,0.95,0.21,95,255,255,100,123,1021,0,0,0,0
0.22,0.96,0.22,95,255,253,128,123,1018,0,0,0,0
0.23,0.99,0.12,88,255,251,109,72,1020,0,0,0,0
0.24,0.96,0.18,80,255,255,199,77,1020,0,0,0,0
0.25,0.97,0.17,59,255,255,173,81,1018,0,0,0,0
0.23,0.91,0.18,68,255,253,169,86,1021,0,0,0,0
0.21,0.95,0.18,78,255,251,144,97,1018,0,0,0,0
0.24,0.95,0.17,78,255,255,132,74,1017,0,0,0,0
0.22,0.90,0.17,71,255,255,173,88,1023,0,0,0,0
0.25,0.95,0.14,78,255,255,170,90,1021,0,0,0,0
0.25,1.05,0.12,75,255,255,172,77,1019,0,0,0,0
0.24,0.95,0.17,68,255,255,141,86,1023,0,0,0,0
0.25,0.94,0.17,73,255,255,140,83,1020,0,0,0,0
0.25,0.94,0.17,71,255,255,143,77,1016,0,0,0,0
0.24,0.96,0.14,75,255,255,141,75,1021,0,0,0,0
0.23,0.95,0.17,75,255,255,135,85,1020,0,0,0,0
0.25,0.92,0.17,80,255,255,140,90,1017,0,0,0,0
0.27,1.04,0.15,83,255,255,201,75,1021,0,0,0,0
0.27,0.99,0.18,83,255,255,141,79,1021,0,0,0,0
0.25,0.94,0.18,88,255,255,201,92,1021,0,0,0,0
0.26,0.98,0.21,102,255,255,160,88,1023,0,0,0,0
0.20,0.91,0.26,92,255,255,138,88,1023,0,0,0,0
0.23,0.95,0.29,95,255,255,152,86,1018,0,0,0,0
0.26,0.93,0.26,92,255,255,149,92,1022,0,0,0,0
0.27,0.93,0.21,100,255,255,143,92,1020,0,0,0,0
0.28,0.95,0.19,88,255,255,150,90,1021,0,0,0,0
0.23,0.91,0.25,85,255,255,131,83,1018,0,0,0,0
0.20,0.94,0.21,88,255,255,100,79,1017,0,0,0,0
0.25,0.95,0.18,83,255,255,101,68,1021,0,0,0,0
0.23,0.94,0.19,83,255,255,144,90,1021,0,0,0,0
0.23,0.95,0.17,78,255,255,144,86,1017,0,0,0,0
0.26,0.94,0.24,68,255,255,121,92,1021,0,0,0,0
0.24,0.94,0.22,80,255,255,115,112,1022,0,0,0,0
0.23,0.96,0.20,80,255,255,111,117,1023,0,0,0,0
0.25,0.95,0.18,83,255,255,111,121,1023,0,0,0,0
0.24,0.96,0.23,83,255,255,103,128,1022,0,0,0,0
0.22,0.97,0.18,80,255,255,129,88,1021,0,0,0,0
0.22,0.92,0.20,85,255,255,120,105,1021,0,0,0,0
0.21,0.93,0.19,88,255,255,131,101,1021,0,0,0,0
0.24,0.94,0.23,100,255,255,121,74,1020,0,0,0,0
0.22,0.97,0.19,97,255,255,118,77,1020,0,0,0,0
