0.29,0.91,0.28,159,61,43,42,255,931,1,1,1,0
0.30,0.91,0.27,166,66,43,39,255,931,1,1,1,0
0.31,0.90,0.26,166,61,43,42,255,931,1,1,1,0
0.31,0.92,0.22,166,59,43,39,255,931,1,1,1,0
0.31,0.91,0.25,164,62,47,40,255,930,1,1,1,0
0.30,0.90,0.24,164,64,42,42,255,935,1,1,1,0
0.32,0.91,0.28,168,62,45,33,255,931,1,1,1,0
0.32,0.90,0.27,164,64,45,39,255,929,1,1,1,0
0.32,0.91,0.26,159,61,45,42,255,931,1,1,1,0
0.31,0.91,0.26,161,61,45,39,255,931,1,1,1,0
0.31,0.90,0.24,161,57,45,40,255,931,1,1,1,0
0.31,0.92,0.26,159,59,43,39,255,929,1,1,1,0
0.33,0.91,0.24,157,62,47,40,255,932,1,1,1,0
0.33,0.90,0.25,157,61,48,40,255,935,1,1,1,0
0.32,0.91,0.25,164,61,47,39,255,931,1,1,1,0
0.32,0.91,0.24,154,62,47,39,255,930,1,1,1,0
0.32,0.90,0.24,154,59,45,42,255,931,1,1,1,0
0.32,0.89,0.25,159,61,47,39,255,931,1,1,1,0
0.34,0.92,0.25,159,62,47,39,255,931,1,1,1,0
0.32,0.90,0.23,159,62,39,39,255,929,1,1,1,0
0.34,0.91,0.23,159,62,47,43,255,933,1,1,1,0
0.32,0.89,0.23,157,61,50,39,255,935,1,1,1,0
0.34,0.90,0.21,159,62,47,39,255,931,1,1,1,0
0.32,0.92,0.21,157,64,47,39,255,931,1,1,1,0
0.33,0.90,0.20,159,59,47,40,255,931,1,1,1,0
0.32,0.90,0.22,159,62,50,40,255,931,1,1,1,0
0.34,0.93,0.09,159,61,47,40,255,931,1,1,1,0
0.31,0.93,0.16,159,64,42,39,255,930,1,1,1,0
0.28,0.91,0.16,143,64,48,42,255,931,1,1,1,0
0.35,0.90,0.16,145,62,51,39,255,931,1,1,1,0
0.28,0.93,0.20,150,66,47,40,255,931,1,1,1,0
0.38,0.91,0.24,154,64,48,40,255,932,1,1,1,0
0.36,0.92,0.19,152,56,48,40,255,931,1,1,1,0
0.33,0.91,0.21,152,64,51,40,255,930,1,1,1,0
0.34,0.92,0.20,152,64,47,40,255,931,1,1,1,0
0.34,0.91,0.19,152,64,42,40,255,930,1,1,1,0
0.34,0.91,0.21,154,64,48,40,255,932,1,1,1,0
0.34,0.92,0.19,150,64,50,39,255,931,1,1,1,0
0.34,0.92,0.18,152,67,48,40,253,931,1,1,1,0
0.34,0.91,0.20,157,64,50,40,255,931,1,1,1,0
0.34,0.90,0.20,152,57,48,40,255,931,1,1,1,0
0.35,0.91,0.20,152,66,50,42,253,929,1,1,1,0
0.35,0.91,0.20,152,69,48,43,255,933,1,1,1,0
0.34,0.91,0.17,157,66,48,39,255,932,1,1,1,0
0.35,0.91,0.19,157,66,48,40,255,929,1,1,1,0
0.36,0.91,0.22,143,64,48,43,253,932,1,1,1,0
0.36,0.90,0.22,154,69,48,40,255,931,1,1,1,0
0.35,0.91,0.21,154,64,48,40,255,931,1,1,1,0
0.36,0.91,0.21,152,66,48,40,255,931,1,1,1,0
0.35,0.89,0.27,154,66,48,42,255,933,1,1,1,0
0.35,0.90,0.20,152,66,51,40,255,934,1,1,1,0
0.33,0.91,0.21,154,66,48,34,255,931,1,1,1,0
