-0.90,0.33,-0.08,177,39,28,31,190,935,1,1,1,0
-0.91,0.32,-0.08,180,41,28,30,187,931,1,1,1,0
-0.91,0.32,-0.08,172,41,28,33,188,929,1,1,1,0
-0.92,0.31,-0.07,163,39,27,33,182,931,1,1,1,0
-0.92,0.31,-0.10,177,43,28,33,181,931,1,1,1,0
-0.94,0.29,-0.09,185,36,28,33,188,931,1,1,1,0
-0.90,0.31,-0.11,177,36,27,33,190,931,1,1,1,0
-0.88,0.31,-0.07,177,41,31,35,185,931,1,1,1,0
-0.90,0.32,-0.07,177,41,24,35,182,931,1,1,1,0
-0.91,0.32,-0.06,174,41,27,33,182,931,1,1,1,0
-0.92,0.33,-0.08,177,41,28,37,185,933,1,1,1,0
-0.84,0.36,-0.03,172,41,32,30,187,935,1,1,1,0
-0.87,0.36,-0.06,172,41,28,32,195,933,1,1,1,0
-0.85,0.35,-0.06,163,46,28,35,190,928,1,1,1,0
-0.91,0.36,-0.07,166,41,29,38,187,930,1,1,1,0
-0.87,0.38,-0.05,169,43,31,36,187,931,1,1,1,0
-0.89,0.35,-0.04,177,39,32,35,185,931,1,1,1,0
-0.86,0.35,-0.03,172,41,27,35,185,930,1,1,1,0
-0.91,0.36,-0.05,169,43,31,36,179,930,1,1,1,0
-0.90,0.36,-0.03,169,46,28,38,181,933,1,1,1,0
-0.89,0.36,-0.02,169,44,29,30,181,931,1,1,1,0
-0.90,0.35,-0.06,169,43,29,36,182,930,1,1,1,0
-0.89,0.36,-0.05,158,43,31,36,184,931,1,1,1,0
-0.89,0.36,-0.05,169,46,29,36,176,931,1,1,1,0
-0.91,0.36,-0.05,169,38,31,36,181,931,1,1,1,0
-0.90,0.35,-0.03,169,35,29,36,185,931,1,1,1,0
-0.88,0.35,-0.04,166,43,32,36,191,931,1,1,1,0
-0.88,0.37,-0.05,161,43,29,36,204,932,1,1,1,0
-0.88,0.36,-0.06,139,46,27,36,201,931,1,1,1,0
-0.91,0.36,-0.04,158,43,31,37,201,931,1,1,1,0
-0.88,0.35,-0.06,199,41,35,35,201,931,1,1,1,0
-0.90,0.37,-0.04,197,44,31,38,194,931,1,1,1,0
-0.88,0.37,-0.05,197,44,32,38,194,930,1,1,1,0
-0.89,0.36,-0.06,202,38,31,38,195,931,1,1,1,0
-0.87,0.37,-0.05,205,44,35,40,191,931,1,1,1,0
-0.88,0.36,-0.04,221,41,35,38,191,931,1,1,1,0
-0.93,0.36,-0.04,213,43,27,38,206,929,1,1,1,0
-0.88,0.37,-0.06,213,46,31,40,226,932,1,1,1,0
-0.89,0.37,-0.04,210,43,36,37,223,935,1,1,1,0
-0.88,0.37,-0.06,219,43,32,35,221,931,1,1,1,0
