-0.57,0.67,0.40,160,235,52,43,66,1022,0,0,1,1
-0.27,0.59,0.70,167,237,52,48,63,1022,0,0,1,1
-0.19,0.59,0.76,165,241,52,46,68,1022,0,0,1,1
-0.05,0.57,0.81,167,228,52,49,68,1022,0,0,1,1
0.01,0.54,0.77,167,237,57,46,68,1022,0,0,1,1
-0.07,0.59,0.78,167,241,48,53,68,1021,0,0,1,1
-0.07,0.58,0.81,167,237,52,45,68,1019,0,0,1,1
-0.06,0.57,0.80,172,237,52,48,70,1023,0,0,1,1
-0.07,0.47,0.87,160,237,52,48,66,1023,0,0,1,1
-0.10,0.46,0.86,170,239,50,48,61,1022,0,0,1,1
-0.12,0.48,0.86,177,234,57,48,68,1019,0,0,1,1
-0.08,0.49,0.84,170,237,47,49,75,1023,0,0,1,1
-0.11,0.50,0.83,170,237,52,51,68,1019,0,0,1,1
-0.09,0.51,0.84,167,237,55,48,70,1022,0,0,1,1
-0.10,0.48,0.86,175,237,52,45,68,1022,0,0,1,1
-0.09,0.56,0.77,165,241,52,48,70,1023,0,0,1,1
-0.10,0.63,0.73,170,230,53,49,68,1021,0,0,1,1
-0.11,0.51,0.90,170,237,57,46,70,1022,0,0,1,1
-0.10,0.52,0.81,170,237,48,49,68,1022,0,0,1,1
-0.11,0.53,0.83,175,237,47,49,68,1022,0,0,1,1
-0.12,0.54,0.84,170,237,52,53,68,1018,0,0,1,1
-0.11,0.54,0.82,170,237,58,45,75,1023,0,0,1,1
-0.09,0.55,0.80,172,239,53,48,63,1022,0,0,1,1
-0.10,0.54,0.81,170,239,52,48,68,1021,0,0,1,1
-0.09,0.55,0.82,170,230,53,49,70,1022,0,0,1,1
-0.08,0.57,0.80,170,237,52,48,68,1022,0,0,1,1
-0.11,0.59,0.80,172,242,48,53,68,1022,0,0,1,1
-0.09,0.56,0.82,172,237,53,46,68,1020,0,0,1,1
-0.10,0.57,0.81,172,237,53,48,72,1023,0,0,1,1
-0.06,0.58,0.76,160,239,53,48,63,1022,0,0,1,1
-0.11,0.58,0.78,165,239,53,48,66,1021,0,0,1,1
-0.10,0.59,0.79,177,235,58,48,68,1020,0,0,1,1
-0.11,0.61,0.78,170,239,47,48,74,1022,0,0,1,1
-0.13,0.57,0.84,170,239,53,53,68,1022,0,0,1,1
-0.12,0.57,0.80,170,239,52,49,68,1021,0,0,1,1
-0.11,0.58,0.79,177,237,53,40,72,1020,0,0,1,1
-0.10,0.57,0.77,163,239,53,48,70,1023,0,0,1,1
-0.12,0.58,0.79,163,239,53,54,64,1022,0,0,1,1
-0.12,0.57,0.80,170,239,53,49,70,1022,0,0,1,1
-0.14,0.52,0.82,177,239,57,48,70,1022,0,0,1,1
-0.13,0.59,0.76,167,239,43,48,74,1023,0,0,1,1
-0.14,0.57,0.80,170,239,53,53,66,1022,0,0,1,1
-0.15,0.57,0.79,172,239,55,46,72,1022,0,0,1,1
-0.13,0.57,0.80,172,239,53,45,70,1020,0,0,1,1
-0.12,0.59,0.77,165,241,53,49,74,1023,0,0,1,1
-0.13,0.60,0.77,170,239,53,54,66,1022,0,0,1,1
-0.13,0.59,0.77,170,241,53,49,70,1022,0,0,1,1
-0.14,0.59,0.78,177,241,58,48,70,1022,0,0,1,1
-0.13,0.59,0.79,170,241,43,49,74,1023,0,0,1,1
-0.12,0.59,0.77,170,246,52,48,70,1022,0,0,1,1
-0.12,0.55,0.81,172,241,53,43,70,1023,0,0,1,1
-0.12,0.57,0.79,175,241,53,45,72,1020,0,0,1,1
