0,1,2,3,4,5,6,7,8,9,10,11,12
0.09,0.43,0.89,38,255,35,46,41,1023,0,0,1,1
-0.09,0.48,0.84,40,255,35,47,43,1023,0,0,1,1
-0.01,0.43,0.9,40,255,35,47,41,1023,0,0,1,1
-0.03,0.75,0.71,43,255,37,47,41,1023,0,0,1,1
-0.21,0.48,0.79,40,255,35,47,41,1023,0,0,1,1
-0.13,0.49,0.79,43,255,37,47,41,1023,0,0,1,1
-0.08,0.57,0.81,40,255,39,47,43,1023,0,0,1,1
-0.08,0.52,0.82,43,255,37,47,41,1023,0,0,1,1
-0.1,0.51,0.85,40,255,37,47,41,1023,0,0,1,1
-0.17,0.53,0.84,43,255,39,47,43,1023,0,0,1,1
-0.15,0.52,0.8,43,255,39,47,43,1023,0,0,1,1
-0.17,0.45,0.94,43,255,39,47,43,1023,0,0,1,1
-0.2,0.56,0.78,43,255,39,49,43,1023,0,0,1,1
-0.11,0.49,0.88,43,255,39,49,43,1023,0,0,1,1
-0.16,0.54,0.81,43,255,39,49,43,1023,0,0,1,1
-0.12,0.56,0.81,43,255,39,49,43,1023,0,0,1,1
-0.03,0.64,0.74,40,255,39,49,41,1023,0,0,1,1
-0.07,0.56,0.81,43,255,39,47,43,1023,0,0,1,1
-0.17,0.4,0.88,43,255,40,49,43,1023,0,0,1,1
-0.21,0.38,0.88,43,255,35,50,43,1022,0,0,1,1
-0.19,0.36,0.93,43,255,37,50,43,1022,0,0,1,1
-0.23,0.61,0.73,38,255,39,52,41,1023,0,0,1,1
-0.22,0.5,0.77,40,255,39,52,41,1023,0,0,1,1
-0.4,0.36,0.87,43,255,40,52,41,1023,0,0,1,1
-0.36,0.36,0.85,43,255,39,53,43,1023,0,0,1,1
-0.26,0.38,0.85,45,255,39,52,41,1023,0,0,1,0
-0.35,0.34,0.89,45,255,39,52,43,1023,0,0,1,1
-0.25,0.36,0.89,45,255,40,52,43,1023,0,0,1,1
-0.23,0.41,0.87,45,255,40,52,43,1023,0,0,1,1
-0.2,0.44,0.83,45,255,40,53,43,1023,0,0,1,1
-0.16,0.65,0.74,45,255,42,53,43,1023,0,0,1,1
-0.18,0.63,0.71,45,255,42,53,43,1023,0,0,1,1
-0.15,0.58,0.78,45,255,42,53,43,1023,0,0,1,1
-0.17,0.41,0.86,45,255,40,53,44,1023,0,0,1,1
-0.13,0.57,0.79,48,255,42,53,44,1023,0,0,1,1
-0.11,0.53,0.82,45,255,42,53,44,1023,0,0,1,1
-0.13,0.57,0.81,45,255,42,53,43,1023,0,0,1,1
-0.15,0.48,0.87,48,255,42,55,43,1023,0,0,1,1
-0.14,0.49,0.85,48,255,42,55,43,1023,0,0,1,1
-0.12,0.53,0.82,48,255,42,55,43,1023,0,0,1,1
-0.11,0.52,0.81,48,255,44,55,44,1023,0,0,1,1
-0.11,0.53,0.81,48,255,42,53,44,1023,0,0,1,1
-0.13,0.49,0.85,48,255,44,55,43,1023,0,0,1,1
-0.13,0.53,0.81,48,255,44,55,44,1023,0,0,1,1
-0.15,0.5,0.84,51,255,42,55,43,1023,0,0,1,1
-0.18,0.49,0.85,48,255,42,55,43,1023,0,0,1,1
-0.1,0.5,0.81,48,255,42,55,44,1023,0,0,1,1
-0.13,0.48,0.83,48,255,42,55,44,1023,0,0,1,1
-0.15,0.49,0.86,48,255,42,55,43,1023,0,0,1,1
-0.17,0.48,0.85,48,255,42,55,43,1023,0,0,1,1
-0.1,0.48,0.82,48,255,44,55,44,1023,0,0,1,1
-0.13,0.48,0.86,48,255,44,55,43,1022,0,0,1,1
-0.16,0.45,0.89,48,255,44,55,44,1023,0,0,1,1
-0.12,0.44,0.88,48,255,44,55,44,1023,0,0,1,1
-0.16,0.45,0.86,48,255,44,56,44,1023,0,0,1,1
-0.13,0.41,0.89,48,255,44,55,44,1023,0,0,1,1
-0.12,0.49,0.84,48,255,44,56,44,1023,0,0,1,1
-0.15,0.44,0.87,48,255,42,55,44,1023,0,0,1,1
-0.13,0.43,0.88,48,255,44,55,44,1023,0,0,1,1
-0.17,0.43,0.87,48,255,42,55,44,1023,0,0,1,1
-0.17,0.42,0.86,51,255,44,56,44,1023,0,0,1,1
-0.18,0.5,0.84,48,255,44,55,44,1022,0,0,1,1
-0.21,0.44,0.87,51,255,44,55,44,1023,0,0,1,1
-0.2,0.46,0.88,48,255,44,56,44,1023,0,0,1,1
-0.17,0.43,0.85,51,255,44,56,44,1023,0,0,1,1
-0.19,0.44,0.86,48,255,44,55,44,1023,0,0,1,1
-0.16,0.45,0.83,51,255,42,56,46,1023,0,0,1,1
-0.16,0.45,0.85,51,255,44,56,44,1023,0,0,1,1
-0.19,0.46,0.85,51,255,44,56,44,1023,0,0,1,1
-0.28,0.5,0.8,51,255,44,56,44,1023,0,0,1,1
-0.17,0.52,0.81,51,255,44,56,44,1023,0,0,1,1
-0.0,0.53,0.83,51,255,44,56,46,1023,0,0,1,1
-0.17,0.48,0.83,51,255,44,56,44,1023,0,0,1,1
-0.25,0.43,0.88,51,255,44,55,44,1023,0,0,1,1
-0.17,0.46,0.87,51,255,44,56,46,1023,0,0,1,1
-0.13,0.56,0.81,51,255,44,56,46,1023,0,0,1,1
-0.24,0.43,0.82,51,255,44,55,44,1023,0,0,1,1
-0.19,0.55,0.8,51,255,44,56,44,1023,0,0,1,1
-0.09,0.51,0.84,51,255,44,56,46,1023,0,0,1,1
-0.17,0.5,0.83,51,255,44,56,46,1023,0,0,1,1
-0.18,0.5,0.81,51,255,44,56,44,1023,0,0,1,1
-0.78,0.54,0.26,255,45,43,44,231,1021,0,1,1,0
-0.77,0.51,0.22,255,44,46,41,227,1022,0,1,1,0
-0.76,0.53,0.23,255,45,43,44,227,1017,0,1,1,0
-0.78,0.51,0.25,255,47,44,44,225,1020,0,1,1,0
-0.81,0.47,0.21,255,35,43,49,229,1022,0,1,1,0
-0.69,0.5,0.14,255,45,43,47,229,1021,0,1,1,0
-0.74,0.57,0.14,255,45,47,46,229,1023,0,1,1,0
-0.69,0.38,0.25,255,45,37,41,233,1020,0,1,1,0
-0.96,0.46,0.23,255,51,44,44,233,1021,0,1,1,0
-0.76,0.46,0.21,255,47,47,44,231,1023,0,1,1,0
-0.91,0.47,0.29,255,45,46,41,229,1020,0,1,1,0
-0.64,0.52,0.22,255,47,44,46,233,1021,0,1,1,0
-0.78,0.45,0.24,255,45,47,46,231,1022,0,1,1,0
-0.81,0.47,0.17,255,51,44,46,219,1022,0,1,1,0
-0.83,0.54,0.03,255,47,46,44,229,1020,0,1,1,0
-0.81,0.49,0.03,255,39,44,51,231,1022,0,1,1,0
-0.84,0.46,0.1,255,44,47,46,231,1022,0,1,1,0
-0.85,0.49,0.07,255,45,41,47,231,1023,0,1,1,0
-0.91,0.48,0.08,255,44,37,44,231,1018,0,1,1,0
-0.82,0.46,0.1,255,44,46,51,231,1023,0,1,1,0
-0.82,0.48,0.1,255,44,41,44,231,1023,0,1,1,0
-0.82,0.47,0.11,255,45,46,39,231,1022,0,1,1,0
-0.83,0.49,0.11,255,47,46,46,231,1018,0,1,1,0
-0.85,0.5,0.09,255,42,44,54,227,1022,0,1,1,0
-0.82,0.44,0.11,255,45,46,46,227,1022,0,1,1,0
-0.89,0.46,0.1,255,40,47,46,233,1022,0,1,1,0
-0.89,0.54,0.04,255,39,43,44,239,1021,0,1,1,0
-0.79,0.53,0.11,255,40,46,41,237,1020,0,1,1,0
-0.82,0.49,-0.0,255,44,37,44,241,1023,0,1,1,0
-0.76,0.57,0.02,255,42,34,41,239,1018,0,1,1,0
-0.83,0.46,0.0,255,44,43,47,241,1023,0,1,1,0
-0.8,0.53,0.06,255,42,50,43,243,1023,0,1,1,0
-0.71,0.69,-0.08,255,45,46,46,235,1022,0,1,1,0
-0.8,0.5,-0.02,255,44,44,46,241,1018,0,1,1,0
-0.83,0.56,0.01,255,39,44,54,235,1021,0,1,1,0
-0.8,0.54,-0.01,255,47,46,47,239,1022,0,1,1,0
-0.78,0.55,-0.05,255,40,49,47,239,1022,0,1,1,0
-0.84,0.53,0.0,255,44,40,46,245,1020,0,1,1,0
-0.79,0.57,-0.02,255,44,44,51,237,1020,0,1,1,0
-0.77,0.57,0.01,255,49,46,51,237,1023,0,1,1,0
-0.8,0.57,-0.01,255,44,46,39,235,1022,0,1,1,0
-0.77,0.58,0.01,255,44,52,51,235,1023,0,1,1,0
-0.75,0.61,-0.02,255,44,47,49,237,1022,0,1,1,0
-0.75,0.58,0.02,255,49,44,47,229,1022,0,1,1,0
-0.73,0.57,0.05,255,47,46,47,233,1022,0,1,1,0
-0.8,0.56,0.01,255,37,46,51,235,1022,0,1,1,0
-0.77,0.54,0.04,255,45,47,47,233,1022,0,1,1,0
-0.76,0.61,0.0,255,45,47,49,233,1023,0,1,1,0
-0.75,0.58,0.02,255,45,37,47,233,1019,0,1,1,0
-0.79,0.54,0.04,255,45,46,54,233,1023,0,1,1,0
-0.77,0.56,0.04,255,45,52,46,237,1023,0,1,1,0
-0.75,0.58,0.03,255,47,47,49,229,1021,0,1,1,0
-0.74,0.53,0.04,255,51,47,49,233,1018,0,1,1,0
-0.77,0.59,-0.01,255,39,46,54,231,1022,0,1,1,0
-0.74,0.56,0.07,255,47,52,49,231,1021,0,1,1,0
-0.77,0.55,0.07,255,45,47,49,229,1023,0,1,1,0
-0.77,0.57,0.05,255,47,43,49,233,1020,0,1,1,0
-0.75,0.59,0.04,255,47,47,51,231,1021,0,1,1,0
-0.76,0.58,0.07,255,51,49,54,229,1023,0,1,1,0
-0.74,0.59,0.08,255,47,47,49,227,1020,0,1,1,0
-0.73,0.6,0.06,255,47,47,51,233,1021,0,1,1,0
-0.74,0.6,0.06,255,45,47,46,227,1022,0,1,1,0
-0.74,0.6,0.1,255,52,46,51,219,1022,0,1,1,0
-0.78,0.59,0.05,255,42,49,51,229,1022,0,1,1,0
-0.74,0.6,0.07,255,39,46,51,233,1021,0,1,1,0
-0.69,0.63,0.06,255,47,47,51,229,1019,0,1,1,0
-0.78,0.6,-0.01,255,52,43,51,227,1023,0,1,1,0
-0.76,0.65,0.02,255,47,49,47,227,1022,0,1,1,0
-0.71,0.67,0.0,255,47,47,51,229,1023,0,1,1,0
-0.7,0.61,0.06,255,47,53,47,231,1022,0,1,1,0
-0.71,0.57,0.11,255,49,47,49,223,1022,0,1,1,0
-0.75,0.58,0.04,255,51,47,51,227,1022,0,1,1,0
-0.75,0.6,0.04,255,44,47,56,219,1022,0,1,1,0
-0.75,0.59,0.03,255,51,49,51,223,1022,0,1,1,0
-0.76,0.6,0.05,255,45,52,51,223,1023,0,1,1,0
-0.8,0.52,0.16,255,47,43,49,231,1018,0,1,1,0
-0.77,0.57,0.08,255,49,49,56,229,1020,0,1,1,0
-0.77,0.57,0.08,255,54,49,54,229,1023,0,1,1,0
-0.76,0.58,0.09,255,49,47,39,227,1022,0,1,1,0
-0.77,0.62,0.07,255,45,52,51,229,1023,0,1,1,0
-0.74,0.59,0.09,255,47,47,52,233,1022,0,1,1,0
-0.76,0.61,0.07,255,54,47,51,219,1022,0,1,1,0
-0.75,0.59,0.08,255,51,49,51,229,1020,0,1,1,0
-0.75,0.6,0.11,255,39,47,51,231,1022,0,1,1,0
-0.7,0.61,0.09,255,49,50,51,231,1021,0,1,1,0
-0.72,0.6,0.08,255,47,47,51,231,1023,0,1,1,0
-0.75,0.64,0.05,255,51,37,51,233,1020,0,1,1,0
-0.76,0.62,0.05,255,49,49,56,229,1022,0,1,1,0
-0.76,0.6,0.08,255,49,43,51,229,1023,0,1,1,0
-0.75,0.6,0.04,255,49,49,41,229,1022,0,1,1,0
-0.75,0.57,0.03,255,51,49,51,233,1017,0,1,1,0
-0.8,0.55,0.01,255,47,47,54,225,1022,0,1,1,0
-0.79,0.54,-0.01,255,54,49,51,223,1022,0,1,1,0
-0.75,0.57,0.0,255,44,50,51,231,1022,0,1,1,0
-0.78,0.61,0.02,255,45,46,51,237,1022,0,1,1,0
-0.77,0.59,0.02,255,49,50,52,231,1019,0,1,1,0
-0.76,0.6,0.05,255,56,49,56,231,1023,0,1,1,0
-0.76,0.6,0.01,255,54,49,47,229,1020,0,1,1,0
-0.76,0.61,0.03,255,49,49,51,233,1021,0,1,1,0
-0.73,0.6,0.04,255,49,53,49,233,1022,0,1,1,0
-0.39,0.44,-0.82,213,242,224,206,234,1023,0,1,1,1
-0.37,0.44,-0.83,213,242,223,205,236,1021,0,1,1,1
-0.37,0.45,-0.82,211,246,221,209,234,1023,0,1,1,1
-0.38,0.45,-0.83,213,237,224,206,236,1023,0,1,1,1
-0.38,0.44,-0.83,213,242,224,206,232,1023,0,1,1,1
-0.37,0.44,-0.83,215,242,224,209,234,1023,0,1,1,1
-0.38,0.44,-0.83,213,244,227,206,234,1023,0,1,1,1
-0.37,0.44,-0.82,215,241,226,209,234,1021,0,1,1,1
-0.37,0.44,-0.84,218,244,227,200,232,1023,0,1,1,1
-0.38,0.44,-0.82,215,242,229,203,227,1020,0,1,1,1
-0.4,0.44,-0.84,222,239,227,202,226,1023,0,1,1,1
-0.37,0.44,-0.83,208,242,229,203,227,1023,0,1,1,1
-0.37,0.45,-0.84,215,242,224,200,226,1021,0,1,1,1
-0.37,0.44,-0.83,218,242,229,205,227,1023,0,1,1,1
-0.38,0.44,-0.81,211,244,229,203,227,1020,0,1,1,1
-0.39,0.44,-0.84,215,246,227,206,227,1023,0,1,1,1
-0.39,0.44,-0.83,218,237,227,203,230,1023,0,1,1,1
-0.39,0.44,-0.82,218,246,229,203,224,1023,0,1,1,1
-0.4,0.44,-0.82,220,244,229,206,227,1023,0,1,1,1
-0.4,0.43,-0.82,218,246,229,205,229,1023,0,1,1,1
-0.39,0.45,-0.83,215,241,227,206,229,1023,0,1,1,1
-0.39,0.43,-0.82,222,242,229,198,229,1023,0,1,1,1
-0.39,0.44,-0.82,218,242,229,203,230,1022,0,1,1,1
-0.4,0.44,-0.83,218,242,229,206,229,1023,0,1,1,1
-0.39,0.44,-0.81,218,241,229,202,232,1023,0,1,1,1
-0.4,0.43,-0.82,220,242,229,200,232,1023,0,1,1,1
-0.4,0.43,-0.82,218,241,229,203,232,1023,0,1,1,1
-0.39,0.43,-0.82,220,246,229,203,232,1023,0,1,1,1
-0.4,0.44,-0.82,218,242,233,198,232,1023,0,1,1,1
-0.4,0.43,-0.83,220,242,224,202,232,1022,0,1,1,1
-0.41,0.43,-0.83,220,246,229,203,229,1023,0,1,1,1
-0.4,0.42,-0.82,222,242,229,203,233,1023,0,1,1,1
-0.4,0.42,-0.81,220,248,226,203,232,1023,0,1,1,1
-0.4,0.42,-0.81,220,237,227,203,232,1023,0,1,1,1
-0.41,0.43,-0.82,222,244,229,203,229,1023,0,1,1,1
-0.41,0.44,-0.81,220,249,227,206,232,1023,0,1,1,1
-0.44,0.43,-0.83,220,244,229,203,233,1023,0,1,1,1
-0.33,0.39,-0.8,224,248,229,202,236,1023,0,1,1,1
-0.45,0.48,-0.89,220,244,229,203,237,1023,0,1,1,1
-0.4,0.4,-0.83,224,242,229,206,234,1020,0,1,1,1
-0.39,0.4,-0.84,227,241,232,203,234,1023,0,1,1,1
-0.39,0.4,-0.82,215,242,229,209,233,1023,0,1,1,1
-0.4,0.4,-0.84,220,242,227,203,232,1023,0,1,1,1
-0.41,0.41,-0.84,220,242,229,203,232,1023,0,1,1,1
-0.4,0.41,-0.84,218,246,229,203,230,1022,0,1,1,1
-0.4,0.4,-0.83,218,242,229,203,232,1023,0,1,1,1
-0.41,0.4,-0.83,220,244,224,203,233,1023,0,1,1,1
-0.41,0.39,-0.82,220,246,229,203,229,1023,0,1,1,1
-0.4,0.4,-0.81,224,244,229,203,232,1021,0,1,1,1
-0.41,0.4,-0.83,220,248,227,206,229,1023,0,1,1,1
-0.42,0.4,-0.82,222,241,227,202,226,1023,0,1,1,1
-0.42,0.4,-0.81,220,244,229,202,227,1023,0,1,1,1
-0.43,0.41,-0.84,220,242,229,202,229,1023,0,1,1,1
-0.43,0.41,-0.82,222,244,229,203,230,1023,0,1,1,1
-0.41,0.42,-0.84,220,241,227,203,230,1023,0,1,1,1
-0.42,0.39,-0.81,220,244,229,198,229,1023,0,1,1,1
-0.42,0.4,-0.83,220,244,227,202,233,1020,0,1,1,1
-0.43,0.4,-0.83,220,244,227,206,230,1023,0,1,1,1
-0.43,0.4,-0.81,220,244,229,202,232,1023,0,1,1,1
-0.42,0.4,-0.81,222,244,224,200,232,1023,0,1,1,1
-0.41,0.41,-0.82,222,244,226,202,232,1023,0,1,1,1
-0.42,0.4,-0.82,222,244,229,202,233,1019,0,1,1,1
-0.43,0.4,-0.81,220,246,227,206,232,1023,0,1,1,1
-0.43,0.4,-0.83,220,239,227,202,233,1023,0,1,1,1
-0.44,0.39,-0.83,222,244,229,203,230,1023,0,1,1,1
-0.44,0.42,-0.82,222,242,229,203,233,1023,0,1,1,1
-0.44,0.42,-0.82,220,246,229,203,232,1023,0,1,1,1
-0.42,0.39,-0.78,222,241,229,206,232,1023,0,1,1,1
-0.45,0.42,-0.79,222,244,229,200,230,1023,0,1,1,1
-0.45,0.42,-0.78,220,244,229,203,229,1023,0,1,1,1
-0.48,0.4,-0.79,224,246,229,203,229,1023,0,1,1,1
-0.46,0.41,-0.8,222,244,229,203,229,1023,0,1,1,1
-0.47,0.39,-0.79,222,244,229,203,230,1023,0,1,1,1
-0.47,0.41,-0.79,222,244,229,203,230,1023,0,1,1,1
-0.47,0.42,-0.8,222,244,229,203,230,1023,0,1,1,1
-0.48,0.41,-0.79,222,244,230,203,229,1023,0,1,1,1
-0.46,0.4,-0.79,222,244,230,203,229,1023,0,1,1,1
-0.47,0.41,-0.79,222,244,230,203,229,1023,0,1,1,1
-0.47,0.41,-0.78,222,244,230,203,230,1023,0,1,1,1
-0.48,0.39,-0.79,222,244,230,203,230,1023,0,1,1,1
-0.47,0.4,-0.79,224,244,229,203,230,1023,0,1,1,1
-0.46,0.42,-0.8,222,244,230,203,229,1023,0,1,1,1
-0.47,0.41,-0.79,222,244,230,203,229,1023,0,1,1,1
-0.46,0.41,-0.78,222,244,230,203,229,1023,0,1,1,1
-0.46,0.41,-0.79,222,244,229,206,229,1023,0,1,1,1
-0.46,0.41,-0.79,222,244,230,205,229,1023,0,1,1,1
-0.46,0.41,-0.79,222,244,230,205,230,1023,0,1,1,1
-0.45,0.41,-0.79,222,244,229,203,229,1023,0,1,1,1
-0.45,0.41,-0.8,222,244,229,203,229,1023,0,1,1,1
-0.44,0.41,-0.8,224,244,229,203,230,1023,0,1,1,1
-0.46,0.4,-0.79,222,244,229,200,229,1023,0,1,1,1
-0.45,0.43,-0.81,224,244,229,205,230,1022,0,1,1,1
-0.45,0.42,-0.8,224,242,229,205,229,1023,0,1,1,1
-0.46,0.41,-0.8,215,244,230,205,226,1023,0,1,1,1
-0.45,0.42,-0.78,227,246,230,202,230,1023,0,1,1,1
-0.46,0.4,-0.8,222,246,230,205,230,1023,0,1,1,1
-0.47,0.4,-0.81,222,246,230,205,230,1022,0,1,1,1
-0.46,0.41,-0.81,220,246,233,202,233,1023,0,1,1,1
-0.46,0.41,-0.8,224,246,226,203,230,1021,0,1,1,1
-0.45,0.41,-0.8,224,246,230,205,229,1023,0,1,1,1
-0.23,0.88,-0.32,65,255,255,229,228,1023,0,1,1,1
-0.31,0.86,-0.4,57,255,255,228,233,1018,0,1,1,1
-0.33,0.75,-0.29,62,255,255,228,233,1023,0,1,1,1
-0.2,0.83,-0.48,70,255,255,223,232,1023,0,1,1,1
-0.25,0.79,-0.58,67,255,255,228,233,1023,0,1,1,1
-0.23,0.81,-0.56,65,255,255,228,235,1023,0,1,1,1
-0.28,0.78,-0.52,67,255,245,226,233,1020,0,1,1,1
-0.08,0.84,-0.51,70,255,255,234,237,1021,0,1,1,1
0.08,0.97,-0.22,65,255,255,235,238,1023,0,1,1,1
-0.06,0.87,-0.42,67,255,255,231,243,1020,0,1,1,1
-0.06,0.88,-0.34,75,255,255,237,246,1022,0,1,1,1
0.17,0.91,-0.96,65,255,255,238,246,1023,0,1,1,1
0.0,0.91,-0.27,75,255,255,229,245,1020,0,1,1,1
0.11,0.78,-0.69,93,255,255,234,246,1023,0,1,1,1
-0.0,0.87,-0.62,36,255,255,237,245,1023,0,1,1,1
-0.01,0.83,-0.4,70,255,255,234,238,1023,0,1,1,1
0.08,0.85,-0.55,72,255,255,234,246,1023,0,1,1,1
-0.13,0.87,-0.44,57,253,253,234,248,1023,0,1,1,1
0.09,0.76,-0.63,62,255,251,231,246,1023,0,1,1,1
0.08,0.7,-0.93,75,253,255,232,248,1020,0,1,1,1
-0.06,0.84,-0.32,67,246,245,226,251,1023,0,1,1,1
0.02,0.75,-0.64,103,251,253,231,248,1023,0,1,1,1
0.02,0.92,-0.35,70,255,255,231,248,1023,0,1,1,1
0.08,0.79,-0.42,49,255,248,229,250,1023,0,1,1,1
-0.08,0.86,-0.42,75,255,255,231,246,1020,0,1,1,1
0.04,0.85,-0.46,103,255,253,234,248,1023,0,1,1,1
0.03,0.82,-0.21,101,255,251,226,245,1022,0,1,1,1
0.11,0.87,-0.64,106,255,255,232,250,1022,0,1,1,1
0.06,0.77,-0.43,39,253,246,232,248,1023,0,1,1,1
0.0,0.75,-0.17,57,249,232,216,246,1022,0,1,1,1
-0.14,0.76,-0.33,70,246,237,219,251,1020,0,1,1,1
0.05,0.74,-0.81,70,239,232,214,246,1023,0,1,1,1
-0.08,0.69,-0.52,95,244,240,213,243,1020,0,1,1,1
0.07,0.85,-0.48,54,246,240,220,246,1023,0,1,1,1
0.05,0.75,-0.67,42,240,235,217,246,1023,0,1,1,1
0.1,0.64,-0.76,70,244,232,205,245,1023,0,1,1,1
-0.04,0.89,-0.29,75,255,243,216,245,1018,0,1,1,1
-0.04,0.76,-0.7,60,244,241,219,248,1023,0,1,1,1
0.02,0.79,-0.76,80,253,248,217,245,1023,0,1,1,1
0.06,0.75,-0.52,67,246,248,216,246,1023,0,1,1,1
0.07,0.7,-0.71,44,246,243,219,250,1023,0,1,1,1
0.03,0.82,-0.45,88,247,246,217,248,1023,0,1,1,1
-0.04,0.85,-0.7,80,251,241,219,246,1023,0,1,1,1
0.0,0.88,-0.31,93,251,245,214,245,1022,0,1,0,1
0.01,0.81,-0.37,101,251,246,216,246,1022,0,1,1,1
-0.03,0.85,-0.54,101,251,248,219,246,1023,0,1,1,1
-0.12,0.87,-0.31,108,253,248,219,241,1021,0,1,0,1
0.08,0.88,-0.43,72,253,248,222,246,1023,0,1,1,1
-0.08,0.83,-0.55,65,253,253,222,246,1023,0,1,1,1
0.02,0.87,-0.48,67,253,250,217,246,1020,0,1,1,1
0.0,0.87,-0.47,70,253,248,222,246,1023,0,1,0,1
0.04,0.88,-0.47,52,253,250,223,246,1023,0,1,0,1
0.02,0.88,-0.44,67,255,250,223,238,1023,0,1,1,1
0.02,0.88,-0.47,70,255,250,222,245,1022,0,1,0,1
0.01,0.87,-0.48,70,249,250,222,245,1023,0,1,0,1
0.01,0.88,-0.5,70,255,251,220,245,1023,0,1,0,1
0.01,0.89,-0.5,77,253,250,220,243,1023,0,1,0,1
0.02,0.89,-0.48,70,255,248,219,246,1022,0,1,0,1
0.04,0.88,-0.51,72,255,250,222,245,1023,0,1,0,1
0.03,0.87,-0.46,72,255,248,222,243,1023,0,1,0,1
0.02,0.89,-0.49,75,255,251,219,241,1020,0,1,0,1
0.05,0.87,-0.48,77,255,250,219,241,1022,0,1,0,1
0.01,0.87,-0.47,70,255,250,217,241,1023,0,1,0,1
0.02,0.91,-0.48,77,255,251,219,240,1023,0,1,0,1
0.02,0.87,-0.49,67,255,251,219,243,1023,0,1,0,1
0.03,0.89,-0.49,62,255,251,223,240,1023,0,1,1,1
-0.01,0.91,-0.49,75,255,253,225,237,1023,0,1,1,1
0.01,0.9,-0.45,70,253,253,228,240,1023,0,1,1,1
0.02,0.85,-0.42,75,247,251,225,246,1023,0,1,1,1
0.02,0.88,-0.46,85,255,253,223,241,1020,0,1,1,1
0.01,0.89,-0.49,77,255,255,225,241,1023,0,1,1,1
0.03,0.86,-0.49,75,253,246,225,243,1023,0,1,1,1
0.04,0.87,-0.49,77,253,253,228,243,1023,0,1,1,1
0.03,0.87,-0.46,75,255,253,228,243,1023,0,1,1,1
0.07,0.89,-0.48,83,253,253,222,241,1021,0,1,1,1
0.03,0.89,-0.47,77,253,255,228,243,1023,0,1,1,1
0.02,0.9,-0.49,72,253,255,225,245,1023,0,1,1,1
0.04,0.84,-0.57,77,255,253,226,237,1023,0,1,1,1
0.01,0.82,-0.45,93,255,250,228,246,1022,0,1,1,1
0.02,0.87,-0.52,88,255,251,238,248,1023,0,1,1,1
0.01,0.87,-0.5,93,255,253,235,251,1023,0,1,1,1
0.0,0.84,-0.5,98,255,253,235,250,1023,0,1,1,1
-0.01,0.85,-0.5,93,255,251,235,253,1022,0,1,1,1
-0.01,0.88,-0.55,93,255,255,235,250,1023,0,1,1,1
0.01,0.83,-0.5,93,255,251,235,250,1023,0,1,1,1
0.07,0.79,-0.6,93,255,251,235,250,1022,0,1,1,1
-0.01,0.76,-0.64,95,255,251,235,248,1020,0,1,1,1
0.02,0.7,-0.7,93,255,253,232,250,1023,0,1,1,1
0.01,0.68,-0.73,83,255,251,235,248,1022,0,1,1,1
0.02,0.69,-0.72,75,255,253,235,251,1023,0,1,1,1
-0.01,0.7,-0.78,72,255,253,238,245,1023,0,1,1,1
0.01,0.69,-0.75,75,255,253,237,248,1023,0,1,1,1
0.06,0.69,-0.77,75,255,255,237,250,1020,0,1,1,1
0.02,0.87,-0.55,75,255,251,237,248,1023,0,1,1,1
-0.05,0.91,-0.51,90,255,255,237,246,1023,0,1,1,1
-0.11,0.83,-0.45,72,255,253,237,246,1023,0,1,1,1
-0.08,0.86,-0.5,83,255,233,235,207,1023,0,1,1,1
-0.04,0.86,-0.51,85,255,237,234,215,1023,0,1,1,1
-0.1,0.87,-0.55,85,255,238,234,219,1023,0,1,1,1
-0.13,0.8,-0.58,88,253,241,229,219,1021,0,1,0,1
0.1,0.96,0.18,255,255,255,255,220,929,1,1,1,1
0.08,0.97,0.14,252,255,255,255,223,931,1,1,1,1
0.38,0.93,0.09,252,255,255,255,210,930,1,1,1,1
0.38,0.93,0.1,255,255,255,255,213,930,1,1,1,1
0.22,0.96,0.08,255,255,255,255,215,929,1,1,1,1
0.18,0.96,0.08,255,255,255,255,213,929,1,1,1,1
0.23,0.95,0.05,255,255,255,255,215,929,1,1,1,1
0.18,0.97,0.07,255,255,255,255,215,930,1,1,1,1
0.18,0.96,0.08,255,255,255,255,212,930,1,1,1,1
0.22,0.97,0.04,255,255,255,255,216,933,1,1,1,1
0.22,0.96,0.09,255,255,255,255,216,930,1,1,1,1
0.22,0.97,0.09,255,255,255,255,215,929,1,1,1,1
0.19,0.96,0.13,255,255,255,255,213,929,1,1,1,1
0.18,0.96,0.16,255,255,255,255,212,929,1,1,1,1
0.22,0.95,0.17,255,255,255,255,213,930,1,1,1,1
0.19,0.96,0.16,255,255,255,255,213,929,1,1,1,1
0.18,0.96,0.15,255,255,255,255,216,928,1,1,1,1
0.17,0.94,0.18,255,255,255,255,215,929,1,1,1,1
0.19,0.96,0.11,255,255,255,255,215,929,1,1,1,1
0.18,0.96,0.2,252,255,255,255,216,931,1,1,1,1
0.15,0.92,0.21,255,255,255,255,212,930,1,1,1,1
0.17,0.96,0.22,255,255,255,255,213,930,1,1,1,1
0.16,0.95,0.2,255,255,255,255,215,929,1,1,1,1
0.18,0.94,0.19,255,255,255,255,213,929,1,1,1,1
0.12,0.95,0.24,255,255,255,255,215,930,1,1,1,1
0.16,0.95,0.22,250,255,255,255,213,931,1,1,1,1
0.14,0.95,0.17,255,255,255,255,212,930,1,1,1,1
